2024-10-09 00:10:47.353 MSK [11952] СООБЩЕНИЕ:  начата контрольная точка: time
2024-10-09 00:27:59.772 MSK [14728] РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ NULL РІ СЃС‚РѕР»Р±С†Рµ "address" РѕС‚РЅРѕС€РµРЅРёСЏ "shop_factory" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
2024-10-09 00:27:59.772 MSK [14728] РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (3, Belaz, null, 88005553535, belaz@mail.ru, 0.00, 2024-10-08 21:27:59.766046+00).
2024-10-09 00:27:59.772 MSK [14728] РћРџР•Р РђРўРћР :  INSERT INTO "shop_factory" ("name", "phone", "email", "debt", "created_on") VALUES ('Belaz', '88005553535', 'belaz@mail.ru', 0.0, '2024-10-08T21:27:59.766046+00:00'::timestamptz) RETURNING "shop_factory"."id"
2024-10-09 00:28:22.142 MSK [10536] РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ NULL РІ СЃС‚РѕР»Р±С†Рµ "address" РѕС‚РЅРѕС€РµРЅРёСЏ "shop_factory" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
2024-10-09 00:28:22.142 MSK [10536] РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (4, Belaz, null, 88005553535, belaz@mail.ru, 0.00, 2024-10-08 21:28:22.134265+00).
2024-10-09 00:28:22.142 MSK [10536] РћРџР•Р РђРўРћР :  INSERT INTO "shop_factory" ("name", "phone", "email", "debt", "created_on") VALUES ('Belaz', '88005553535', 'belaz@mail.ru', 0.0, '2024-10-08T21:28:22.134265+00:00'::timestamptz) RETURNING "shop_factory"."id"
2024-10-09 00:30:34.175 MSK [12696] РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ NULL РІ СЃС‚РѕР»Р±С†Рµ "address" РѕС‚РЅРѕС€РµРЅРёСЏ "shop_factory" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
2024-10-09 00:30:34.175 MSK [12696] РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (5, Belaz, null, 88005553535, belaz@mail.ru, 0.00, 2024-10-08 21:30:34.167669+00).
2024-10-09 00:30:34.175 MSK [12696] РћРџР•Р РђРўРћР :  INSERT INTO "shop_factory" ("name", "phone", "email", "debt", "created_on") VALUES ('Belaz', '88005553535', 'belaz@mail.ru', 0.0, '2024-10-08T21:30:34.167669+00:00'::timestamptz) RETURNING "shop_factory"."id"
2024-10-09 00:30:47.883 MSK [11952] СООБЩЕНИЕ:  начата контрольная точка: time
2024-10-09 00:30:52.401 MSK [11952] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 42 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=4.482 сек., синхр.=0.022 сек., всего=4.518 сек.; синхронизировано_файлов=25, самая_долгая_синхр.=0.003 сек., средняя=0.001 сек.; расстояние=170 kB, ожидалось=2540 kB; lsn=0/1DF7E40, lsn redo=0/1DF7E08
2024-10-09 00:31:00.906 MSK [5012] РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ NULL РІ СЃС‚РѕР»Р±С†Рµ "address" РѕС‚РЅРѕС€РµРЅРёСЏ "shop_factory" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
2024-10-09 00:31:00.906 MSK [5012] РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (6, Belaz, null, 88005553535, belaz@mail.ru, 0.00, 2024-10-08 21:31:00.895208+00).
2024-10-09 00:31:00.906 MSK [5012] РћРџР•Р РђРўРћР :  INSERT INTO "shop_factory" ("name", "phone", "email", "debt", "created_on") VALUES ('Belaz', '88005553535', 'belaz@mail.ru', 0.0, '2024-10-08T21:31:00.895208+00:00'::timestamptz) RETURNING "shop_factory"."id"
2024-10-09 00:33:26.644 MSK [11356] РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ NULL РІ СЃС‚РѕР»Р±С†Рµ "address" РѕС‚РЅРѕС€РµРЅРёСЏ "shop_factory" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
2024-10-09 00:33:26.644 MSK [11356] РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (7, Belaz, null, 88005553535, belaz@mail.ru, 0.00, 2024-10-08 21:33:26.634362+00).
2024-10-09 00:33:26.644 MSK [11356] РћРџР•Р РђРўРћР :  INSERT INTO "shop_factory" ("name", "phone", "email", "debt", "created_on") VALUES ('Belaz', '88005553535', 'belaz@mail.ru', 0.0, '2024-10-08T21:33:26.634362+00:00'::timestamptz) RETURNING "shop_factory"."id"
2024-10-09 00:34:31.765 MSK [6960] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-10-09 00:35:47.415 MSK [11952] СООБЩЕНИЕ:  начата контрольная точка: time
2024-10-09 00:35:47.804 MSK [11952] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 4 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.369 сек., синхр.=0.007 сек., всего=0.390 сек.; синхронизировано_файлов=4, самая_долгая_синхр.=0.004 сек., средняя=0.002 сек.; расстояние=16 kB, ожидалось=2288 kB; lsn=0/1DFBEF8, lsn redo=0/1DFBEC0
2024-10-09 00:37:53.575 MSK [13364] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-10-09 00:37:53.575 MSK [13464] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-10-09 00:37:53.577 MSK [6764] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-10-09 00:41:13.892 MSK [4788] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-10-09 00:53:38.801 MSK [9024] РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ NULL РІ СЃС‚РѕР»Р±С†Рµ "address" РѕС‚РЅРѕС€РµРЅРёСЏ "shop_factory" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
2024-10-09 00:53:38.801 MSK [9024] РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (8, Belaz, null, 88005553535, belaz@mail.ru, 0.00, 2024-10-08 21:53:38.79467+00).
2024-10-09 00:53:38.801 MSK [9024] РћРџР•Р РђРўРћР :  INSERT INTO "shop_factory" ("name", "phone", "email", "debt", "created_on") VALUES ('Belaz', '88005553535', 'belaz@mail.ru', 0.0, '2024-10-08T21:53:38.794670+00:00'::timestamptz) RETURNING "shop_factory"."id"
2024-10-09 00:55:47.837 MSK [11952] СООБЩЕНИЕ:  начата контрольная точка: time
2024-10-09 00:55:56.240 MSK [11952] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 77 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=8.358 сек., синхр.=0.032 сек., всего=8.404 сек.; синхронизировано_файлов=56, самая_долгая_синхр.=0.003 сек., средняя=0.001 сек.; расстояние=271 kB, ожидалось=2086 kB; lsn=0/1E3FE20, lsn redo=0/1E3FDE8
2024-10-09 00:59:16.262 MSK [3404] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-10-09 01:04:06.160 MSK [12220] РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ NULL РІ СЃС‚РѕР»Р±С†Рµ "address" РѕС‚РЅРѕС€РµРЅРёСЏ "shop_distributor" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
2024-10-09 01:04:06.160 MSK [12220] РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (1, Belaz1, null, 88005553535, belaz1@mail.ru, 0.00, 2024-10-08 22:04:06.151322+00, 9).
2024-10-09 01:04:06.160 MSK [12220] РћРџР•Р РђРўРћР :  INSERT INTO "shop_distributor" ("factory_id", "name", "phone", "email", "debt", "created_on") VALUES (9, 'Belaz1', '88005553535', 'belaz1@mail.ru', 0.0, '2024-10-08T22:04:06.151322+00:00'::timestamptz) RETURNING "shop_distributor"."id"
2024-10-09 01:04:55.153 MSK [14536] РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ NULL РІ СЃС‚РѕР»Р±С†Рµ "address" РѕС‚РЅРѕС€РµРЅРёСЏ "shop_distributor" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
2024-10-09 01:04:55.153 MSK [14536] РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (2, Belaz1, null, 88005553535, belaz1@mail.ru, 0.00, 2024-10-08 22:04:55.142934+00, 9).
2024-10-09 01:04:55.153 MSK [14536] РћРџР•Р РђРўРћР :  INSERT INTO "shop_distributor" ("factory_id", "name", "phone", "email", "debt", "created_on") VALUES (9, 'Belaz1', '88005553535', 'belaz1@mail.ru', 0.0, '2024-10-08T22:04:55.142934+00:00'::timestamptz) RETURNING "shop_distributor"."id"
2024-10-09 01:05:08.122 MSK [2280] РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ NULL РІ СЃС‚РѕР»Р±С†Рµ "address" РѕС‚РЅРѕС€РµРЅРёСЏ "shop_distributor" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
2024-10-09 01:05:08.122 MSK [2280] РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (3, Belaz1, null, 88005553535, belaz1@mail.ru, 0.00, 2024-10-08 22:05:08.110442+00, 9).
2024-10-09 01:05:08.122 MSK [2280] РћРџР•Р РђРўРћР :  INSERT INTO "shop_distributor" ("factory_id", "name", "phone", "email", "debt", "created_on") VALUES (9, 'Belaz1', '88005553535', 'belaz1@mail.ru', 0.0, '2024-10-08T22:05:08.110442+00:00'::timestamptz) RETURNING "shop_distributor"."id"
2024-10-09 01:05:19.290 MSK [5524] РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ NULL РІ СЃС‚РѕР»Р±С†Рµ "address" РѕС‚РЅРѕС€РµРЅРёСЏ "shop_distributor" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
2024-10-09 01:05:19.290 MSK [5524] РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (4, Belaz1, null, 88005553535, belaz1@mail.ru, 0.00, 2024-10-08 22:05:19.280859+00, 9).
2024-10-09 01:05:19.290 MSK [5524] РћРџР•Р РђРўРћР :  INSERT INTO "shop_distributor" ("factory_id", "name", "phone", "email", "debt", "created_on") VALUES (9, 'Belaz1', '88005553535', 'belaz1@mail.ru', 0.0, '2024-10-08T22:05:19.280859+00:00'::timestamptz) RETURNING "shop_distributor"."id"
2024-10-09 01:05:47.257 MSK [11952] СООБЩЕНИЕ:  начата контрольная точка: time
2024-10-09 01:05:56.580 MSK [11952] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 85 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=9.282 сек., синхр.=0.034 сек., всего=9.323 сек.; синхронизировано_файлов=70, самая_долгая_синхр.=0.004 сек., средняя=0.001 сек.; расстояние=459 kB, ожидалось=1923 kB; lsn=0/1ED8548, lsn redo=0/1EB2C60
2024-10-09 01:10:47.596 MSK [11952] СООБЩЕНИЕ:  начата контрольная точка: time
2024-10-09 01:10:52.988 MSK [11952] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 50 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=5.367 сек., синхр.=0.017 сек., всего=5.393 сек.; синхронизировано_файлов=30, самая_долгая_синхр.=0.003 сек., средняя=0.001 сек.; расстояние=197 kB, ожидалось=1751 kB; lsn=0/1EE40B0, lsn redo=0/1EE4078
2024-10-09 13:10:37.406 MSK [11952] СООБЩЕНИЕ:  начата контрольная точка: time
2024-10-09 13:10:39.962 MSK [11952] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 24 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=2.535 сек., синхр.=0.014 сек., всего=2.557 сек.; синхронизировано_файлов=21, самая_долгая_синхр.=0.003 сек., средняя=0.001 сек.; расстояние=77 kB, ожидалось=1583 kB; lsn=0/1EF74C8, lsn redo=0/1EF7490
2024-10-09 13:15:37.976 MSK [11952] СООБЩЕНИЕ:  начата контрольная точка: time
2024-10-09 13:15:48.117 MSK [11952] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 93 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=10.107 сек., синхр.=0.023 сек., всего=10.142 сек.; синхронизировано_файлов=40, самая_долгая_синхр.=0.003 сек., средняя=0.001 сек.; расстояние=524 kB, ожидалось=1477 kB; lsn=0/1F7A6E0, lsn redo=0/1F7A6A8
2024-10-09 13:20:37.126 MSK [11952] СООБЩЕНИЕ:  начата контрольная точка: time
2024-10-09 13:20:39.471 MSK [11952] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 22 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=2.315 сек., синхр.=0.020 сек., всего=2.345 сек.; синхронизировано_файлов=22, самая_долгая_синхр.=0.007 сек., средняя=0.001 сек.; расстояние=16 kB, ожидалось=1331 kB; lsn=0/1F7E850, lsn redo=0/1F7E818
2024-10-09 13:35:37.485 MSK [11952] СООБЩЕНИЕ:  начата контрольная точка: time
2024-10-09 13:35:42.802 MSK [11952] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 49 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=5.281 сек., синхр.=0.026 сек., всего=5.318 сек.; синхронизировано_файлов=41, самая_долгая_синхр.=0.004 сек., средняя=0.001 сек.; расстояние=131 kB, ожидалось=1211 kB; lsn=0/1F9F848, lsn redo=0/1F9F7D8
2024-10-09 13:50:43.050 MSK [10164] ОШИБКА:  выполнение оператора отменено по запросу пользователя
2024-10-09 13:50:43.060 MSK [11952] СООБЩЕНИЕ:  выключение
2024-10-09 13:50:43.061 MSK [11952] СООБЩЕНИЕ:  начата контрольная точка: shutdown immediate
2024-10-09 13:50:43.069 MSK [11952] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 0 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.002 сек., синхр.=0.001 сек., всего=0.010 сек.; синхронизировано_файлов=0, самая_долгая_синхр.=0.000 сек., средняя=0.000 сек.; расстояние=0 kB, ожидалось=1090 kB; lsn=0/1F9F8F8, lsn redo=0/1F9F8F8
